Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 100

    (4) expression -> expression MINUS . term
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    term                           shift and go to state 144
    factor                         shift and go to state 59
    var                            shift and go to state 143
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 101

    (86) additive_expression -> term MINUSMINUS .

    LESS            reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    LESSEQUAL       reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    GREATER         reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    GREATEREQUAL    reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    DEQUAL          reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    ISEQUAL         reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    SEMICOLON       reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    BREAK           reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    ELSE            reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    CLOSE_TAG       reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    ID              reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    AMPERSANT       reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    FUNCTION        reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    REQUIRE         reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    CLASS           reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    IF              reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    SWITCH          reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    CASE            reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    DEFAULT         reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    FOR             reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    WHILE           reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    ECHO            reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    LBLOCK          reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    RETURN          reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    LPAREN          reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    NUMBER          reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    TRUE            reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    FALSE           reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    RBLOCK          reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    RBRACKET        reduce using rule 86 (additive_expression -> term MINUSMINUS .)
    COMMA           reduce using rule 86 (additive_expression -> term MINUSMINUS .)


state 102

    (87) additive_expression -> term PLUSPLUS .

    LESS            reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    LESSEQUAL       reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    GREATER         reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    GREATEREQUAL    reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    DEQUAL          reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    ISEQUAL         reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    SEMICOLON       reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    BREAK           reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    ELSE            reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    CLOSE_TAG       reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    ID              reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    AMPERSANT       reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    FUNCTION        reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    REQUIRE         reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    CLASS           reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    IF              reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    SWITCH          reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    CASE            reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    DEFAULT         reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    FOR             reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    WHILE           reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    ECHO            reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    LBLOCK          reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    RETURN          reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    LPAREN          reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    NUMBER          reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    TRUE            reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    FALSE           reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    RBLOCK          reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    RBRACKET        reduce using rule 87 (additive_expression -> term PLUSPLUS .)
    COMMA           reduce using rule 87 (additive_expression -> term PLUSPLUS .)


state 103

    (5) term -> term TIMES . factor
    (92) mulop -> TIMES .
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

  ! LPAREN          [ reduce using rule 92 (mulop -> TIMES .) ]
  ! NUMBER          [ reduce using rule 92 (mulop -> TIMES .) ]
  ! ID              [ reduce using rule 92 (mulop -> TIMES .) ]
  ! TRUE            [ reduce using rule 92 (mulop -> TIMES .) ]
  ! FALSE           [ reduce using rule 92 (mulop -> TIMES .) ]

    factor                         shift and go to state 145
    var                            shift and go to state 143
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 104

    (6) term -> term DIVIDE . factor
    (93) mulop -> DIVIDE .
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

  ! LPAREN          [ reduce using rule 93 (mulop -> DIVIDE .) ]
  ! NUMBER          [ reduce using rule 93 (mulop -> DIVIDE .) ]
  ! ID              [ reduce using rule 93 (mulop -> DIVIDE .) ]
  ! TRUE            [ reduce using rule 93 (mulop -> DIVIDE .) ]
  ! FALSE           [ reduce using rule 93 (mulop -> DIVIDE .) ]

    factor                         shift and go to state 146
    var                            shift and go to state 143
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 105

    (90) term -> term mulop . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    factor                         shift and go to state 147
    var                            shift and go to state 143
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 106

    (71) expression -> var EQUAL . expression
    (73) expression -> var EQUAL . AMPERSANT ID
    (3) expression -> . expression PLUS term
    (4) expression -> . expression MINUS term
    (71) expression -> . var EQUAL expression
    (72) expression -> . simple_expression
    (73) expression -> . var EQUAL AMPERSANT ID
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (76) simple_expression -> . additive_expression relop additive_expression
    (77) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    AMPERSANT       shift and go to state 149
    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    var                            shift and go to state 55
    expression                     shift and go to state 148
    term                           shift and go to state 54
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 107

    (75) var -> ID LBRACKET . expression RBRACKET
    (3) expression -> . expression PLUS term
    (4) expression -> . expression MINUS term
    (71) expression -> . var EQUAL expression
    (72) expression -> . simple_expression
    (73) expression -> . var EQUAL AMPERSANT ID
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (76) simple_expression -> . additive_expression relop additive_expression
    (77) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 150
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 108

    (99) call -> ID LPAREN . args RPAREN
    (100) args -> . args_list
    (101) args -> . empty
    (102) args_list -> . args_list COMMA expression
    (103) args_list -> . expression
    (106) empty -> .
    (3) expression -> . expression PLUS term
    (4) expression -> . expression MINUS term
    (71) expression -> . var EQUAL expression
    (72) expression -> . simple_expression
    (73) expression -> . var EQUAL AMPERSANT ID
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (76) simple_expression -> . additive_expression relop additive_expression
    (77) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    RPAREN          reduce using rule 106 (empty -> .)
    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    args                           shift and go to state 151
    args_list                      shift and go to state 152
    empty                          shift and go to state 153
    expression                     shift and go to state 154
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 109

    (76) simple_expression -> additive_expression relop . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    additive_expression            shift and go to state 155
    term                           shift and go to state 54
    factor                         shift and go to state 59
    var                            shift and go to state 143
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 110

    (84) additive_expression -> additive_expression addop . term
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    term                           shift and go to state 156
    factor                         shift and go to state 59
    var                            shift and go to state 143
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 111

    (78) relop -> LESS .

    LPAREN          reduce using rule 78 (relop -> LESS .)
    NUMBER          reduce using rule 78 (relop -> LESS .)
    ID              reduce using rule 78 (relop -> LESS .)
    TRUE            reduce using rule 78 (relop -> LESS .)
    FALSE           reduce using rule 78 (relop -> LESS .)


state 112

    (79) relop -> LESSEQUAL .

    LPAREN          reduce using rule 79 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 79 (relop -> LESSEQUAL .)
    ID              reduce using rule 79 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 79 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 79 (relop -> LESSEQUAL .)


state 113

    (80) relop -> GREATER .

    LPAREN          reduce using rule 80 (relop -> GREATER .)
    NUMBER          reduce using rule 80 (relop -> GREATER .)
    ID              reduce using rule 80 (relop -> GREATER .)
    TRUE            reduce using rule 80 (relop -> GREATER .)
    FALSE           reduce using rule 80 (relop -> GREATER .)


state 114

    (81) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 81 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 81 (relop -> GREATEREQUAL .)
    ID              reduce using rule 81 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 81 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 81 (relop -> GREATEREQUAL .)


state 115

    (82) relop -> DEQUAL .

    LPAREN          reduce using rule 82 (relop -> DEQUAL .)
    NUMBER          reduce using rule 82 (relop -> DEQUAL .)
    ID              reduce using rule 82 (relop -> DEQUAL .)
    TRUE            reduce using rule 82 (relop -> DEQUAL .)
    FALSE           reduce using rule 82 (relop -> DEQUAL .)


state 116

    (83) relop -> ISEQUAL .

    LPAREN          reduce using rule 83 (relop -> ISEQUAL .)
    NUMBER          reduce using rule 83 (relop -> ISEQUAL .)
    ID              reduce using rule 83 (relop -> ISEQUAL .)
    TRUE            reduce using rule 83 (relop -> ISEQUAL .)
    FALSE           reduce using rule 83 (relop -> ISEQUAL .)


state 117

    (88) addop -> PLUS .

    LPAREN          reduce using rule 88 (addop -> PLUS .)
    NUMBER          reduce using rule 88 (addop -> PLUS .)
    ID              reduce using rule 88 (addop -> PLUS .)
    TRUE            reduce using rule 88 (addop -> PLUS .)
    FALSE           reduce using rule 88 (addop -> PLUS .)


state 118

    (89) addop -> MINUS .

    LPAREN          reduce using rule 89 (addop -> MINUS .)
    NUMBER          reduce using rule 89 (addop -> MINUS .)
    ID              reduce using rule 89 (addop -> MINUS .)
    TRUE            reduce using rule 89 (addop -> MINUS .)
    FALSE           reduce using rule 89 (addop -> MINUS .)


state 119

    (62) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (2) statement -> . expression
    (53) statement -> . expression_stmt
    (54) statement -> . compount_stmt
    (55) statement -> . selection_stmt
    (56) statement -> . iteration_stmt
    (57) statement -> . return_stmt
    (3) expression -> . expression PLUS term
    (4) expression -> . expression MINUS term
    (71) expression -> . var EQUAL expression
    (72) expression -> . simple_expression
    (73) expression -> . var EQUAL AMPERSANT ID
    (58) expression_stmt -> . expression SEMICOLON
    (59) expression_stmt -> . SEMICOLON
    (48) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement
    (61) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (62) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (63) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (64) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (65) selection_stmt -> . print_stmt
    (66) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (67) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (68) iteration_stmt -> . print_stmt
    (69) return_stmt -> . RETURN SEMICOLON
    (70) return_stmt -> . RETURN expression SEMICOLON
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (76) simple_expression -> . additive_expression relop additive_expression
    (77) simple_expression -> . additive_expression
    (16) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (17) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (18) print_stmt -> . empty
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (106) empty -> .
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 67
    LBLOCK          shift and go to state 74
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 76
    ID              shift and go to state 57
    ECHO            reduce using rule 106 (empty -> .)
    ELSE            reduce using rule 106 (empty -> .)
    CLOSE_TAG       reduce using rule 106 (empty -> .)
    AMPERSANT       reduce using rule 106 (empty -> .)
    FUNCTION        reduce using rule 106 (empty -> .)
    REQUIRE         reduce using rule 106 (empty -> .)
    CLASS           reduce using rule 106 (empty -> .)
    BREAK           reduce using rule 106 (empty -> .)
    RBLOCK          reduce using rule 106 (empty -> .)
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! SWITCH          [ reduce using rule 106 (empty -> .) ]
  ! CASE            [ reduce using rule 106 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 106 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! LPAREN          [ reduce using rule 106 (empty -> .) ]
  ! NUMBER          [ reduce using rule 106 (empty -> .) ]
  ! TRUE            [ reduce using rule 106 (empty -> .) ]
  ! FALSE           [ reduce using rule 106 (empty -> .) ]

    var                            shift and go to state 55
    statement                      shift and go to state 157
    expression                     shift and go to state 68
    expression_stmt                shift and go to state 69
    compount_stmt                  shift and go to state 70
    selection_stmt                 shift and go to state 71
    iteration_stmt                 shift and go to state 72
    return_stmt                    shift and go to state 73
    term                           shift and go to state 54
    simple_expression              shift and go to state 56
    print_stmt                     shift and go to state 75
    additive_expression            shift and go to state 58
    empty                          shift and go to state 17
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 120

    (63) selection_stmt -> CASE NUMBER COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 158


state 121

    (64) selection_stmt -> DEFAULT COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 159


state 122

    (58) expression_stmt -> expression SEMICOLON .

    BREAK           reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    CLOSE_TAG       reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    AMPERSANT       reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    FUNCTION        reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    REQUIRE         reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    CLASS           reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    SWITCH          reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    CASE            reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    DEFAULT         reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    ECHO            reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    TRUE            reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    FALSE           reduce using rule 58 (expression_stmt -> expression SEMICOLON .)
    RBLOCK          reduce using rule 58 (expression_stmt -> expression SEMICOLON .)


state 123

    (48) compount_stmt -> LBLOCK print_stmt . local_declarations print_stmt statement_list print_stmt RBLOCK
    (16) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (17) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (49) local_declarations -> . local_declarations var_declaration
    (50) local_declarations -> . empty
    (106) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 26
    ID              reduce using rule 106 (empty -> .)
    AMPERSANT       reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    LBLOCK          reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    SWITCH          reduce using rule 106 (empty -> .)
    CASE            reduce using rule 106 (empty -> .)
    DEFAULT         reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    LPAREN          reduce using rule 106 (empty -> .)
    NUMBER          reduce using rule 106 (empty -> .)
    TRUE            reduce using rule 106 (empty -> .)
    FALSE           reduce using rule 106 (empty -> .)
    RBLOCK          reduce using rule 106 (empty -> .)

  ! ECHO            [ reduce using rule 106 (empty -> .) ]

    local_declarations             shift and go to state 160
    empty                          shift and go to state 161

state 124

    (69) return_stmt -> RETURN SEMICOLON .

    BREAK           reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    CLOSE_TAG       reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    AMPERSANT       reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    REQUIRE         reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    CLASS           reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    CASE            reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    ECHO            reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    LBLOCK          reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    TRUE            reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    FALSE           reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)
    RBLOCK          reduce using rule 69 (return_stmt -> RETURN SEMICOLON .)


state 125

    (70) return_stmt -> RETURN expression . SEMICOLON
